INSERT INTO Materias(id, titulo) VALUES 
    (1, 'Computadores e Sociedade'),
    (2, 'Segurança da Informação'),
    (3, 'Computação I'),
    (4, 'Computação II'),
    (5, 'Computação III'),
    (6, 'Números Inteiros e Criptografia'),
    (7, 'Cálculo I'),
    (8, 'Cálculo II'),
    (9, 'Cálculo III'),
    (10, 'Cálculo IV'),
    (11, 'Projeto de Jogos'),
    (12, 'Engenharia de Software'),
    (13, 'Inteligência Artificial'),
    (14, 'Desenvolvimento Web'),
    (15, 'Banco de Dados I'),
    (16, 'Banco de Dados II'),
    (17, 'Computação Concorrente'),
    (18, 'Computação Paralela'),
    (19, 'Sistemas Distribuídos'),
    (20, 'Algoritmos e Grafos'),
    (21, 'Lógica'),
    (22, 'Análise de Desempenho'),
    (23, 'Computação Gráfica'),
    (24, 'Probabilidade e Estatística'),
    (25, 'Engenharia de Sistemas'),
    (26, 'Física I'),
    (27, 'Física II'),
    (28, 'Física III'),
    (29, 'Física IV');
INSERT INTO Alunos(matricula, nome, sobrenome, telefone, dataDeNascimento, tipo) 
VALUES
    ('163224', 'Vitor', 'Milioni', '(73) 64304-1871', '1999-09-2', 'baixa renda'),
    ('160273', 'Eduardo', 'da Silva', '2022-04-13 19:41:45', '2022-04-13 19:50:52', '2022-04-13 20:14:12', '2022-04-13 20:28:32'),
    ('175715', 'Sávio', 'Alves', '2022-04-13 18:08:35', '2022-04-13 18:14:40', '2022-04-13 19:03:06', '2022-04-13 19:14:49'),
    ('169175', 'Igor', 'Cardoso', '2022-04-13 16:54:07', '2022-04-13 17:02:17', '2022-04-13 20:06:45', '2022-04-13 20:18:38'),
    ('163353', 'Miriam', 'Luna', '2022-04-13 14:58:13', '2022-04-13 15:03:18', '2022-04-13 18:34:08', '2022-04-13 18:45:41'),
    ('158568', 'Davi', 'Martins', '2022-04-13 19:41:47', '2022-04-13 19:50:23', '2022-04-13 19:55:25', '2022-04-13 19:00:37'),
    ('152377', 'Bianca', 'Garcia', '2022-04-13 09:20:03', '2022-04-13 09:25:38', '2022-04-13 10:53:41', '2022-04-13 10:03:32'),
    ('176661', 'Júlio', 'Machado', '2022-04-14 17:43:40', '2022-04-14 17:51:46', '2022-04-14 20:42:53', '2022-04-14 20:50:35'),
    ('160086', 'Pietro', 'Monteiro', '2022-04-14 16:34:18', '2022-04-14 16:41:29', '2022-04-14 20:51:20', '2022-04-14 20:03:04'),
    ('178454', 'Cecília', 'Campos', '2022-04-14 12:48:08', '2022-04-14 12:55:42', '2022-04-14 13:19:39', '2022-04-14 13:27:03'),
    ('191827', 'Susan', 'Félix', '2022-04-14 13:09:36', '2022-04-14 13:15:31', '2022-04-14 13:41:33', '2022-04-14 13:47:29'),
    ('166946', 'Fernanda', 'Ferreira', '2022-04-14 11:10:21', '2022-04-14 11:18:25', '2022-04-14 12:42:56', '2022-04-14 12:50:58'),
    ('157508', 'Adriano', 'Lima', '2022-04-14 09:47:00', '2022-04-14 09:54:53', '2022-04-14 13:08:40', '2022-04-14 13:17:05'),
    ('186940', 'Bernardo', 'Dias', '2022-04-14 19:13:48', '2022-04-14 19:22:31', '2022-04-14 20:37:05', '2022-04-14 20:45:49'),
    ('169799', 'Paulo', 'Ribeiro', '2022-04-14 13:12:45', '2022-04-14 13:17:05', '2022-04-14 15:06:13', '2022-04-14 15:18:36'),
    ('171390', 'Valkiria', 'Santos', '2022-04-14 16:11:25', '2022-04-14 16:19:27', '2022-04-14 16:03:40', '2022-04-14 16:16:46'),
    ('169175', 'Igor', 'Cardoso', '2022-04-14 15:40:48', '2022-04-14 15:46:08', '2022-04-14 20:24:27', '2022-04-14 20:32:54'),
    ('187417', 'Cecília', 'Sant Anna', '2022-04-14 11:42:31', '2022-04-14 11:49:49', '2022-04-14 14:37:34', '2022-04-14 14:44:38'),
    ('159266', 'Silmar', 'Vieira', '2022-04-14 09:57:23', '2022-04-14 10:02:08', '2022-04-14 13:06:23', '2022-04-14 13:19:00'),
    ('193549', 'Bernardo', 'Moura', '2022-04-15 11:28:02', '2022-04-15 11:37:31', '2022-04-15 15:03:29', '2022-04-15 15:13:19'),
    ('197258', 'Jhonatan', 'Cerqueira', '2022-04-15 14:03:21', '2022-04-15 14:08:58', '2022-04-15 16:34:03', '2022-04-15 16:40:54'),
    ('153478', 'Fábio', 'Arnaud', '2022-04-15 19:39:47', '2022-04-15 19:46:41', '2022-04-15 20:45:40', '2022-04-15 20:53:35'),
    ('185697', 'Giovana', 'Arnaud', '2022-04-15 16:04:22', '2022-04-15 16:10:40', '2022-04-15 20:24:53', '2022-04-15 20:35:31'),
    ('154767', 'Elizandra', 'Marques', '2022-04-15 09:20:28', '2022-04-15 09:27:54', '2022-04-15 11:26:25', '2022-04-15 11:31:25'),
    ('165057', 'Alberto', 'de Carvalho', '2022-04-15 13:32:36', '2022-04-15 13:37:41', '2022-04-15 19:29:28', '2022-04-15 19:38:22'),
    ('157715', 'Priscila', 'Outeiro', '2022-04-15 07:36:29', '2022-04-15 07:41:55', '2022-04-15 12:55:31', '2022-04-15 12:03:46'),
    ('197051', 'Fábio', 'Teixeira', '2022-04-15 11:23:05', '2022-04-15 11:31:14', '2022-04-15 17:27:21', '2022-04-15 17:36:48'),
    ('157201', 'Lucas', 'Oliveira', '2022-04-15 16:27:20', '2022-04-15 16:36:30', '2022-04-15 20:07:08', '2022-04-15 20:12:43'),
    ('190202', 'Rodrigo', 'Sant Anna', '2022-04-15 17:08:01', '2022-04-15 17:14:02', '2022-04-15 20:40:28', '2022-04-15 20:50:57'),
    ('170594', 'Paloma', 'Lima', '2022-04-15 08:43:31', '2022-04-15 08:52:57', '2022-04-15 15:12:17', '2022-04-15 15:20:24'),
    ('169384', 'Susan', 'Duarte', '2022-04-16 16:48:42', '2022-04-16 16:55:08', '2022-04-16 20:36:09', '2022-04-16 20:46:48'),
    ('197456', 'Vivian', 'Moreira', '2022-04-16 18:50:23', '2022-04-16 18:58:15', '2022-04-16 20:26:12', '2022-04-16 20:38:32'),
    ('154650', 'Caroline', 'Barbosa', '2022-04-16 15:10:27', '2022-04-16 15:19:18', '2022-04-16 20:07:52', '2022-04-16 20:21:34'),
    ('181957', 'Penelope', 'Pereira', '2022-04-16 19:32:24', '2022-04-16 19:41:51', '2022-04-16 20:24:42', '2022-04-16 20:32:41'),
    ('166946', 'Fernanda', 'Ferreira', '2022-04-16 07:33:55', '2022-04-16 07:38:45', '2022-04-16 10:47:17', '2022-04-16 10:56:33'),
    ('179874', 'Barney', 'Luna', '2022-04-16 19:29:05', '2022-04-16 19:37:38', '2022-04-16 20:45:56', '2022-04-16 20:50:22'),
    ('167862', 'Helen', 'Cerqueira', '2022-04-16 19:05:24', '2022-04-16 19:13:08', '2022-04-16 20:11:03', '2022-04-16 20:23:57'),
    ('197891', 'Helen', 'Monteiro', '2022-04-16 08:08:13', '2022-04-16 08:16:58', '2022-04-16 12:34:08', '2022-04-16 12:42:18'),
    ('170514', 'Mariana', 'Rocha', '2022-04-16 08:12:03', '2022-04-16 08:19:08', '2022-04-16 13:07:17', '2022-04-16 13:20:14'),
    ('176564', 'Barney', 'Vieira', '2022-04-16 12:32:28', '2022-04-16 12:41:09', '2022-04-16 16:48:54', '2022-04-16 16:53:10'),
    ('172359', 'Barney', 'de Sant Anna', '2022-04-16 16:48:39', '2022-04-16 16:54:37', '2022-04-16 20:39:10', '2022-04-16 20:49:32'),
    ('196158', 'Maicon', 'Félix', '2022-04-16 12:25:33', '2022-04-16 12:34:02', '2022-04-16 18:46:45', '2022-04-16 18:55:42'),
    ('166479', 'Marcela', 'Santos', '2022-04-17 11:13:40', '2022-04-17 11:18:51', '2022-04-17 17:34:42', '2022-04-17 17:45:52'),
    ('197891', 'Helen', 'Monteiro', '2022-04-17 15:56:17', '2022-04-17 16:01:58', '2022-04-17 20:37:57', '2022-04-17 20:45:56'),
    ('192336', 'Yasmim', 'Machado', '2022-04-17 16:09:20', '2022-04-17 16:18:29', '2022-04-17 18:55:49', '2022-04-17 18:07:21'),
    ('193989', 'Eduardo', 'Marques', '2022-04-17 13:40:12', '2022-04-17 13:45:49', '2022-04-17 15:43:48', '2022-04-17 15:55:16'),
    ('172513', 'Patrício', 'Souza', '2022-04-17 08:11:02', '2022-04-17 08:19:42', '2022-04-17 12:40:19', '2022-04-17 12:48:52'),
    ('160634', 'Roberta', 'Luna', '2022-04-18 13:20:50', '2022-04-18 13:27:44', '2022-04-18 18:46:35', '2022-04-18 18:55:42'),
    ('167322', 'Joseli', 'Nunes', '2022-04-18 18:49:18', '2022-04-18 18:58:56', '2022-04-18 19:39:01', '2022-04-18 19:44:24'),
    ('152354', 'Caio', 'Bezerra', '2022-04-18 16:05:23', '2022-04-18 16:07:00', '2022-04-18 19:49:20', '2022-04-18 19:52:06'),
    ('179196', 'Caroline', 'Machado', '2022-04-18 10:20:46', '2022-04-18 10:27:05', '2022-04-18 13:26:29', '2022-04-18 13:40:21'),
    ('157715', 'Priscila', 'Outeiro', '2022-04-18 15:35:38', '2022-04-18 15:43:44', '2022-04-18 20:51:50', '2022-04-18 20:00:15'),
    ('193989', 'Eduardo', 'Marques', '2022-04-18 09:25:37', '2022-04-18 09:33:57', '2022-04-18 11:01:53', '2022-04-18 11:11:55'),
    ('164939', 'Joyce', 'Ferreira', '2022-04-19 18:40:48', '2022-04-19 18:45:15', '2022-04-19 20:23:46', '2022-04-19 20:29:14'),
    ('152377', 'Bianca', 'Garcia', '2022-04-19 12:22:40', '2022-04-19 12:27:35', '2022-04-19 15:38:41', '2022-04-19 15:48:18'),
    ('157277', 'Armando', 'Duarte', '2022-04-19 12:03:27', '2022-04-19 12:09:10', '2022-04-19 12:17:13', '2022-04-19 12:25:19'),
    ('158489', 'Suelen', 'Cardoso', '2022-04-19 16:00:39', '2022-04-19 16:07:03', '2022-04-19 20:18:15', '2022-04-19 20:27:33'),
    ('168834', 'Carolina', 'da Silva', '2022-04-19 17:41:17', '2022-04-19 17:50:10', '2022-04-19 20:09:53', '2022-04-19 20:16:05'),
    ('180479', 'Pietro', 'Melo', '2022-04-19 18:28:28', '2022-04-19 18:36:13', '2022-04-19 20:51:21', '2022-04-19 20:04:40'),
    ('152182', 'Helen', 'Cardoso', '2022-04-19 19:01:12', '2022-04-19 19:08:35', '2022-04-19 20:46:26', '2022-04-19 20:59:23'),
    ('170861', 'Tatiana', 'Fernandes', '2022-04-19 15:07:56', '2022-04-19 15:14:10', '2022-04-19 19:45:46', '2022-04-19 19:52:57'),
    ('175728', 'Iasmim', 'Costa', '2022-04-19 08:43:06', '2022-04-19 08:48:52', '2022-04-19 16:48:33', '2022-04-19 16:02:18'),
    ('169599', 'André', 'de Lima', '2022-04-19 16:44:14', '2022-04-19 16:51:37', '2022-04-19 20:32:03', '2022-04-19 20:41:41'),
    ('191981', 'Bruna', 'Santos', '2022-04-19 07:55:57', '2022-04-19 08:04:57', '2022-04-19 08:06:53', '2022-04-19 08:12:04'),
    ('173158', 'Everton', 'Ferreira', '2022-04-19 19:04:29', '2022-04-19 19:11:55', '2022-04-19 20:52:54', '2022-04-19 20:02:41'),
    ('166334', 'Jardel', 'de Sant Anna', '2022-04-20 09:33:02', '2022-04-20 09:39:33', '2022-04-20 14:56:20', '2022-04-20 14:08:48'),
    ('167321', 'Cauan', 'Vieira', '2022-04-20 14:19:15', '2022-04-20 14:24:44', '2022-04-20 19:09:37', '2022-04-20 19:21:46'),
    ('157855', 'Osmar', 'Gonçalves', '2022-04-20 09:50:49', '2022-04-20 09:59:08', '2022-04-20 17:15:13', '2022-04-20 17:28:42'),
    ('160273', 'Eduardo', 'da Silva', '2022-04-20 07:52:23', '2022-04-20 08:01:32', '2022-04-20 10:41:06', '2022-04-20 10:46:15'),
    ('163224', 'Thiago', 'Milioni', '2022-04-20 19:50:32', '2022-04-20 19:59:35', '2022-04-20 20:25:28', '2022-04-20 20:30:17'),
    ('185061', 'Carolina', 'Rodrigues', '2022-04-20 19:20:56', '2022-04-20 19:25:00', '2022-04-20 20:28:06', '2022-04-20 20:33:38'),
    ('170514', 'Mariana', 'Rocha', '2022-04-20 18:47:07', '2022-04-20 18:56:29', '2022-04-20 20:14:38', '2022-04-20 20:19:30'),
    ('192390', 'Natan', 'Matos', '2022-04-20 12:29:18', '2022-04-20 12:38:46', '2022-04-20 16:54:10', '2022-04-20 16:04:06'),
    ('182094', 'Elena', 'Félix', '2022-04-20 13:34:42', '2022-04-20 13:42:54', '2022-04-20 19:50:08', '2022-04-20 19:02:58'),
    ('172714', 'Ivan', 'Lopes', '2022-04-20 14:57:38', '2022-04-20 15:03:11', '2022-04-20 16:31:40', '2022-04-20 16:44:34'),
    ('172651', 'Bárbara', 'Rocha', '2022-04-20 17:26:14', '2022-04-20 17:35:37', '2022-04-20 20:14:36', '2022-04-20 20:20:58'),
    ('150771', 'Tuane', 'Pereira', '2022-04-20 09:14:09', '2022-04-20 09:20:09', '2022-04-20 11:32:08', '2022-04-20 11:45:15'),
    ('152354', 'Caio', 'Bezerra', '2022-04-21 13:20:07', '2022-04-21 15:00:15', '2022-04-21 17:06:23', '2022-04-21 21:48:37'),
    ('172479', 'Oscar', 'Cardoso', '2022-04-21 15:49:07', '2022-04-21 15:55:27', '2022-04-21 20:21:39', '2022-04-21 20:27:58'),
    ('176715', 'Camila', 'Andrade', '2022-04-21 16:25:31', '2022-04-21 16:33:00', '2022-04-21 18:44:50', '2022-04-21 18:53:16'),
    ('172651', 'Bárbara', 'Rocha', '2022-04-21 16:47:00', '2022-04-21 16:56:31', '2022-04-21 17:46:11', '2022-04-21 17:53:44'),
    ('192908', 'Alfredo', 'Garcia', '2022-04-21 14:30:13', '2022-04-21 14:37:52', '2022-04-21 20:12:48', '2022-04-21 20:24:00'),
    ('159411', 'Marcela', 'Nascimento', '2022-04-21 08:32:43', '2022-04-21 08:38:41', '2022-04-21 10:58:57', '2022-04-21 10:10:11'),
    ('179196', 'Caroline', 'Machado', '2022-04-21 07:10:55', '2022-04-21 07:19:26', '2022-04-21 07:25:39', '2022-04-21 07:38:15'),
    ('199269', 'Marcelo', 'Rodrigues', '2022-04-21 15:15:38', '2022-04-21 15:24:16', '2022-04-21 20:45:06', '2022-04-21 20:56:34'),
    ('157638', 'Vivian', 'Duarte', '2022-04-21 08:38:53', '2022-04-21 08:47:34', '2022-04-21 09:30:09', '2022-04-21 09:36:24'),
    ('154650', 'Caroline', 'Barbosa', '2022-04-21 12:09:43', '2022-04-21 12:18:25', '2022-04-21 19:03:00', '2022-04-21 19:11:36'),
    ('198093', 'Victor', 'Garcia', '2022-04-21 10:16:51', '2022-04-21 10:23:39', '2022-04-21 14:27:01', '2022-04-21 14:32:42'),
    ('160273', 'Eduardo', 'da Silva', '2022-04-21 15:09:36', '2022-04-21 15:14:21', '2022-04-21 20:58:05', '2022-04-21 20:10:16'),
    ('194781', 'Gustavo', 'Cerqueira', '2022-04-21 09:06:42', '2022-04-21 09:12:56', '2022-04-21 15:04:02', '2022-04-21 15:11:03'),
    ('192652', 'Cecília', 'Arnaud', '2022-04-21 07:25:19', '2022-04-21 07:30:16', '2022-04-21 15:09:13', '2022-04-21 15:22:41'),
    ('161198', 'Tatiana', 'Melo', '2022-04-21 15:36:53', '2022-04-21 15:44:02', '2022-04-21 20:42:36', '2022-04-21 20:48:37'),
    ('152354', 'Caio', 'Bezerra', '2022-04-22 13:50:44', '2022-04-22 15:10:41', '2022-04-22 19:49:27', '2022-04-23 21:15:20'),
    ('160634', 'Roberta', 'Luna', '2022-04-22 16:30:46', '2022-04-22 16:38:46', '2022-04-22 16:28:48', '2022-04-22 16:39:34'),
    ('178564', 'Cleberson', 'Teixeira', '2022-04-22 19:28:51', '2022-04-22 19:35:36', '2022-04-22 20:56:02', '2022-04-22 20:03:32'),
    ('157638', 'Vivian', 'Duarte', '2022-04-22 11:12:18', '2022-04-22 11:17:19', '2022-04-22 12:40:05', '2022-04-22 12:45:16'),
    ('159653', 'Maurício', 'Pereira', '2022-04-22 15:52:51', '2022-04-22 15:57:20', '2022-04-22 19:49:19', '2022-04-22 19:03:49'),
    ('171920', 'Osmar', 'Teixeira', '2022-04-22 19:53:14', '2022-04-22 20:02:22', '2022-04-22 20:07:18', '2022-04-22 20:14:30'),
    ('182689', 'Estevam', 'do Nascimento', '2022-04-22 10:52:40', '2022-04-22 11:01:39', '2022-04-22 13:23:00', '2022-04-22 13:37:15'),
    ('199193', 'Barney', 'Castro', '2022-04-22 12:24:24', '2022-04-22 12:32:05', '2022-04-22 13:38:29', '2022-04-22 13:43:22'),
    ('169175', 'Igor', 'Cardoso', '2022-04-22 09:22:52', '2022-04-22 09:28:20', '2022-04-22 12:44:32', '2022-04-22 12:54:40'),
    ('181957', 'Penelope', 'Pereira', '2022-04-22 11:44:44', '2022-04-22 11:49:36', '2022-04-22 12:41:00', '2022-04-22 12:54:57'),
    ('154133', 'Alice', 'Freitas', '2022-04-22 18:52:10', '2022-04-22 18:58:37', '2022-04-22 20:49:38', '2022-04-22 20:58:16'),
    ('191981', 'Bruna', 'Santos', '2022-04-22 15:02:17', '2022-04-22 15:07:04', '2022-04-22 17:23:41', '2022-04-22 17:36:00'),
    ('165434', 'Natália', 'Teixeira', '2022-04-22 12:09:55', '2022-04-22 12:18:47', '2022-04-22 12:45:55', '2022-04-22 12:57:59'),
    ('199415', 'Fábio', 'Freitas', '2022-04-22 15:02:38', '2022-04-22 15:11:25', '2022-04-22 20:29:42', '2022-04-22 20:41:19'),
    ('152354', 'Caio', 'Bezerra', '2022-04-23 12:59:01', '2022-04-23 14:03:16', '2022-04-23 18:19:59', '2022-04-23 21:37:48'),
    ('186038', 'Fernanda', 'da Silva', '2022-04-23 11:38:51', '2022-04-23 11:44:13', '2022-04-23 15:38:50', '2022-04-23 15:49:55'),
    ('195612', 'Elizandra', 'Melo', '2022-04-23 14:42:07', '2022-04-23 14:50:39', '2022-04-23 20:17:17', '2022-04-23 20:31:49'),
    ('175901', 'Lucas', 'Medeiros', '2022-04-23 11:31:03', '2022-04-23 11:37:23', '2022-04-23 16:47:46', '2022-04-23 16:01:45'),
    ('163554', 'Mario', 'Campos', '2022-04-23 14:28:07', '2022-04-23 14:37:10', '2022-04-23 17:39:19', '2022-04-23 17:48:45'),
    ('167150', 'Joana', 'Dias', '2022-04-23 18:58:02', '2022-04-23 19:04:31', '2022-04-23 20:07:45', '2022-04-23 20:20:22'),
    ('161198', 'Tatiana', 'Melo', '2022-04-23 13:22:19', '2022-04-23 13:29:52', '2022-04-23 19:13:39', '2022-04-23 19:25:12'),
    ('172096', 'Josué', 'Gonçalves', '2022-04-23 17:13:36', '2022-04-23 17:20:53', '2022-04-23 20:30:11', '2022-04-23 20:40:40'),
    ('182954', 'AlbertoBeatriz', 'Campos', '2022-04-23 17:24:08', '2022-04-23 17:30:07', '2022-04-23 20:29:35', '2022-04-23 20:42:23'),
    ('172479', 'Oscar', 'Cardoso', '2022-04-23 07:11:24', '2022-04-23 07:16:30', '2022-04-23 10:00:56', '2022-04-23 10:12:06');

INSERT INTO ControleSegurancas(idSeguranca, entrada, saida, relatorio)
VALUES
    ('2', '2022-04-01 07:07:22', '2022-04-01 15:12:40', 'Não houve nenhum incidente.'),
    ('1', '2022-04-01 07:07:22', '2022-04-01 15:12:40', 'Nada a relatar'),
    ('5', '2022-04-01 07:07:22', '2022-04-01 15:12:40', 'Nada a relatar'),
    ('1', '2022-04-01 13:00:14', '2022-04-01 21:12:10', 'Não houve nenhum incidente.'),
    ('8', '2022-04-01 13:00:14', '2022-04-01 21:12:10', 'Nada relevante a relatar'),
    ('6', '2022-04-01 13:00:14', '2022-04-01 21:12:10', 'Nada a relatar'),
    ('6', '2022-04-02 07:02:52', '2022-04-02 15:06:36', 'Nenhum incidente'),
    ('10', '2022-04-02 07:02:52', '2022-04-02 15:06:36', 'Nada a relatar'),
    ('5', '2022-04-02 07:02:52', '2022-04-02 15:06:36', 'Nada a relatar'),
    ('3', '2022-04-02 13:02:52', '2022-04-02 21:07:08', 'Nenhum incidente'),
    ('11', '2022-04-02 13:02:52', '2022-04-02 21:07:08', 'Turno correu normalmente.'),
    ('9', '2022-04-02 13:02:52', '2022-04-02 21:07:08', 'Nada relevante a relatar'),
    ('4', '2022-04-03 07:11:04', '2022-04-03 15:12:11', 'Nenhum incidente'),
    ('7', '2022-04-03 07:11:04', '2022-04-03 15:12:11', 'Nenhum incidente a relatar'),
    ('1', '2022-04-03 07:11:04', '2022-04-03 15:12:11', 'Nenhum incidente a relatar'),
    ('11', '2022-04-03 13:06:38', '2022-04-03 21:06:11', 'Turno correu normalmente.'),
    ('8', '2022-04-03 13:06:38', '2022-04-03 21:06:11', 'Nada relevante a relatar'),
    ('7', '2022-04-03 13:06:38', '2022-04-03 21:06:11', 'Nenhum incidente'),
    ('5', '2022-04-04 07:07:55', '2022-04-04 15:13:09', 'Nenhum incidente'),
    ('4', '2022-04-04 07:07:55', '2022-04-04 15:13:09', 'Não houve nenhum incidente.'),
    ('1', '2022-04-04 07:07:55', '2022-04-04 15:13:09', 'Turno correu normalmente.'),
    ('9', '2022-04-04 13:09:15', '2022-04-04 21:03:04', 'Não houve nenhum incidente.'),
    ('6', '2022-04-04 13:09:15', '2022-04-04 21:03:04', 'Nenhum incidente a relatar'),
    ('2', '2022-04-04 13:09:15', '2022-04-04 21:03:04', 'Nenhum incidente'),
    ('3', '2022-04-05 07:06:41', '2022-04-05 15:03:25', 'Nenhum incidente'),
    ('7', '2022-04-05 07:06:41', '2022-04-05 15:03:25', 'Não houve nenhum incidente.'),
    ('11', '2022-04-05 07:06:41', '2022-04-05 15:03:25', 'Tudo nos conformes'),
    ('7', '2022-04-05 13:12:37', '2022-04-05 21:07:44', 'Nada relevante a relatar'),
    ('8', '2022-04-05 13:12:37', '2022-04-05 21:07:44', 'Nada a relatar'),
    ('6', '2022-04-05 13:12:37', '2022-04-05 21:07:44', 'Nenhum incidente'),
    ('8', '2022-04-06 07:01:15', '2022-04-06 15:04:25', 'Nada a relatar'),
    ('7', '2022-04-06 07:01:15', '2022-04-06 15:04:25', 'Nada a relatar'),
    ('5', '2022-04-06 07:01:15', '2022-04-06 15:04:25', 'Nenhum incidente a relatar'),
    ('1', '2022-04-06 13:14:41', '2022-04-06 21:14:50', 'Nada a relatar'),
    ('11', '2022-04-06 13:14:41', '2022-04-06 21:14:50', 'Tudo nos conformes'),
    ('9', '2022-04-06 13:14:41', '2022-04-06 21:14:50', 'Nada a relatar'),
    ('8', '2022-04-07 07:04:42', '2022-04-07 15:11:04', 'Nada a relatar'),
    ('10', '2022-04-07 07:04:42', '2022-04-07 15:11:04', 'Nada a relatar'),
    ('9', '2022-04-07 07:04:42', '2022-04-07 15:11:04', 'Nada relevante a relatar'),
    ('1', '2022-04-07 13:14:19', '2022-04-07 21:14:08', 'Turno correu normalmente.'),
    ('4', '2022-04-07 13:14:19', '2022-04-07 21:14:08', 'Turno correu normalmente.'),
    ('11', '2022-04-07 13:14:19', '2022-04-07 21:14:08', 'Nenhum incidente'),
    ('8', '2022-04-08 07:10:09', '2022-04-08 15:13:44', 'Nada relevante a relatar'),
    ('4', '2022-04-08 07:10:09', '2022-04-08 15:13:44', 'Turno correu normalmente.'),
    ('1', '2022-04-08 07:10:09', '2022-04-08 15:13:44', 'Turno correu normalmente.'),
    ('4', '2022-04-08 13:14:03', '2022-04-08 21:14:17', 'Nenhum incidente'),
    ('2', '2022-04-08 13:14:03', '2022-04-08 21:14:17', 'Nada relevante a relatar'),
    ('1', '2022-04-08 13:14:03', '2022-04-08 21:14:17', 'Nenhum incidente a relatar'),
    ('8', '2022-04-09 07:00:34', '2022-04-09 15:09:07', 'Nenhum incidente'),
    ('2', '2022-04-09 07:00:34', '2022-04-09 15:09:07', 'Nenhum incidente'),
    ('11', '2022-04-09 07:00:34', '2022-04-09 15:09:07', 'Nada a relatar'),
    ('2', '2022-04-09 13:12:10', '2022-04-09 21:02:58', 'asdojcjnac'),
    ('1', '2022-04-09 13:12:10', '2022-04-09 21:02:58', 'Nenhum incidente a relatar'),
    ('7', '2022-04-09 13:12:10', '2022-04-09 21:02:58', 'Tudo nos conformes'),
    ('8', '2022-04-10 07:06:42', '2022-04-10 15:10:27', 'Nada a relatar'),
    ('7', '2022-04-10 07:06:42', '2022-04-10 15:10:27', 'Nenhum incidente a relatar'),
    ('2', '2022-04-10 07:06:42', '2022-04-10 15:10:27', 'Nenhum incidente a relatar'),
    ('6', '2022-04-10 13:10:30', '2022-04-10 21:01:57', 'Não houve nenhum incidente.'),
    ('2', '2022-04-10 13:10:30', '2022-04-10 21:01:57', 'Peço desculpas pelo meu relatório anterior, acabei enviando sem querer, mas não aconteceu nada nem hoje nem naquele dia.'),
    ('10', '2022-04-10 13:10:30', '2022-04-10 21:01:57', 'Nenhum incidente'),
    ('5', '2022-04-11 07:11:39', '2022-04-11 15:13:30', 'Não houve nenhum incidente.'),
    ('4', '2022-04-11 07:11:39', '2022-04-11 15:13:30', 'Nenhum incidente'),
    ('11', '2022-04-11 07:11:39', '2022-04-11 15:13:30', 'Nada relevante a relatar'),
    ('2', '2022-04-11 13:09:11', '2022-04-11 21:13:25', 'Nenhum incidente a relatar'),
    ('3', '2022-04-11 13:09:11', '2022-04-11 21:13:25', 'Turno correu normalmente.'),
    ('6', '2022-04-11 13:09:11', '2022-04-11 21:13:25', 'Não houve nenhum incidente.'),
    ('2', '2022-04-12 07:01:57', '2022-04-12 15:12:33', 'Não houve nenhum incidente.'),
    ('8', '2022-04-12 07:01:57', '2022-04-12 15:12:33', 'Não houve nenhum incidente.'),
    ('6', '2022-04-12 07:01:57', '2022-04-12 15:12:33', 'Nada relevante a relatar'),
    ('5', '2022-04-12 13:07:15', '2022-04-12 21:06:01', 'Não houve nenhum incidente.'),
    ('2', '2022-04-12 13:07:15', '2022-04-12 21:06:01', 'Turno correu normalmente.'),
    ('8', '2022-04-12 13:07:15', '2022-04-12 21:06:01', 'Não houve nenhum incidente.'),
    ('9', '2022-04-13 07:08:53', '2022-04-13 15:06:30', 'Não houve nenhum incidente.'),
    ('5', '2022-04-13 07:08:53', '2022-04-13 15:06:30', 'Tudo nos conformes'),
    ('10', '2022-04-13 07:08:53', '2022-04-13 15:06:30', 'Turno correu normalmente.'),
    ('2', '2022-04-13 13:04:08', '2022-04-13 21:07:27', 'Não houve nenhum incidente.'),
    ('6', '2022-04-13 13:04:08', '2022-04-13 21:07:27', 'Nada relevante a relatar'),
    ('4', '2022-04-13 13:04:08', '2022-04-13 21:07:27', 'Não houve nenhum incidente.'),
    ('6', '2022-04-14 07:05:05', '2022-04-14 15:02:40', 'Nada a relatar'),
    ('11', '2022-04-14 07:05:05', '2022-04-14 15:02:40', 'Não houve nenhum incidente.'),
    ('9', '2022-04-14 07:05:05', '2022-04-14 15:02:40', 'Turno correu normalmente.'),
    ('10', '2022-04-14 13:14:25', '2022-04-14 21:07:41', 'Nenhum incidente'),
    ('1', '2022-04-14 13:14:25', '2022-04-14 21:07:41', 'Tudo nos conformes'),
    ('7', '2022-04-14 13:14:25', '2022-04-14 21:07:41', 'Nenhum incidente a relatar'),
    ('10', '2022-04-15 07:04:24', '2022-04-15 15:01:36', 'Turno correu normalmente.'),
    ('3', '2022-04-15 07:04:24', '2022-04-15 15:01:36', 'Nenhum incidente'),
    ('4', '2022-04-15 07:04:24', '2022-04-15 15:01:36', 'Turno correu normalmente.'),
    ('10', '2022-04-15 13:08:52', '2022-04-15 21:10:22', 'Tudo nos conformes'),
    ('6', '2022-04-15 13:08:52', '2022-04-15 21:10:22', 'Nada relevante a relatar'),
    ('5', '2022-04-15 13:08:52', '2022-04-15 21:10:22', 'Nenhum incidente a relatar'),
